"""0"""	0.0050211	1.2900672	0.3312992	1.3727742	0.86454	0.86484
"""225"""	0.0733905	0.283464	0.0695704	0.3050574	0.20137	0.20078
"""226"""	0.0745497	0.2636352	0.0729068	0.3201783	0.20078	0.22511
"""227"""	0.0772533	0.2762784	0.0765206	0.3192402	0.22511	0.22212
"""228"""	0.0784116	0.2899728	0.0762964	0.3579249	0.22212	0.23335
"""229"""	0.0811161	0.2891232	0.0855418	0.3531708	0.23335	0.25485
"""230"""	0.0822744	0.3241584	0.0844056	0.3710265	0.25485	0.28331
"""231"""	0.0849789	0.3198528	0.088673	0.4052115	0.28331	0.32713
"""232"""	0.0861372	0.336024	0.096843	0.4504629	0.32713	0.31073
"""233"""	0.0888408	0.366984	0.1076578	0.5201367	0.31073	0.33596
"""234"""	0.09	0.4079664	0.1243094	0.4940607	0.33596	0.31754
"""235"""	0	0.4710672	0.1180774	0.5341764	0.31754	0.30451
"""236"""	0.0011592	0.4474512	0.1276648	0.5048886	0.30451	0.30441
"""237"""	0.0038628	0.4837824	0.1206652	0.4841709	0.30441	0.33787
"""238"""	0.0050211	0.4572576	0.1157138	0.4840119	0.33787	0.35041
"""239"""	0.0077256	0.4384944	0.1156758	0.5372133	0.35041	0.35241
"""240"""	0.0088839	0.4383504	0.1283906	0.5571519	0.35241	0.37808
"""241"""	0.0115884	0.4865328	0.1331558	0.5603319	0.37808	0.38724
"""242"""	0.0127467	0.5045904	0.1339158	0.6011472	0.38724	0.36413
"""243"""	0.0154503	0.5074704	0.1436704	0.6157116	0.36413	0.35045
"""244"""	0.0166095	0.5444352	0.1471512	0.5789667	0.35045	0.37431
"""245"""	0.0193131	0.5576256	0.1383694	0.5572155	0.37431	0.38819
"""246"""	0.0204723	0.5243472	0.133171	0.5951529	0.38819	0.41997
"""247"""	0.0231759	0.504648	0.1422378	0.6172221	0.41997	0.4353
"""248"""	0.0243351	0.5390064	0.1475122	0.6677523	0.4353	0.51339
"""249"""	0.0270387	0.5589936	0.1595886	0.692127	0.51339	0.5426
"""250"""	0.028197	0.6047568	0.165414	0.8162901	0.5426	0.48517
"""251"""	0.0309015	0.626832	0.1950882	0.862734	0.48517	0.47564
"""252"""	0.0320598	0.7392816	0.206188	0.7714203	0.47564	0.50223
"""253"""	0.0347643	0.781344	0.1843646	0.7562676	0.50223	0.51199
"""254"""	0.0359226	0.6986448	0.1807432	0.7985457	0.51199	0.51058
"""255"""	0.0386262	0.6849216	0.1908474	0.8140641	0.51058	0.49188
"""256"""	0.0397854	0.7232112	0.1945562	0.8118222	0.49188	0.51662
"""257"""	0.042489	0.7372656	0.1940204	0.7820892	0.51662	0.50673
"""258"""	0.0436482	0.7352352	0.1869144	0.8214258	0.50673	0.4943
"""259"""	0.0463518	0.7083072	0.1963156	0.8057007	0.4943	0.50412
"""260"""	0.047511	0.7439328	0.1925574	0.785937	0.50412	0.49379
"""261"""	0.0502146	0.7296912	0.187834	0.8015508	0.49379	0.51624
"""262"""	0.0513738	0.711792	0.1915656	0.7851261	0.51624	0.50449
"""263"""	0.0540774	0.7259328	0.1876402	0.8208216	0.50449	0.47174
"""264"""	0.0552357	0.7110576	0.1961712	0.8021391	0.47174	0.44266
"""265"""	0.0579402	0.7433856	0.1917062	0.7500666	0.44266	0.45969
"""266"""	0.0590985	0.7264656	0.1792612	0.7038294	0.45969	0.46953
"""267"""	0.061803	0.6793056	0.1682108	0.7309071	0.46953	0.50828
"""268"""	0.0629613	0.6374304	0.1746822	0.7465527	0.50828	0.49626
"""269"""	0.0656649	0.6619536	0.1784214	0.8081652	0.49626	0.48512
"""270"""	0.0668241	0.6761232	0.1931464	0.7890534	0.48512	0.4719
"""271"""	0.0695277	0.7319232	0.1885788	0.7713408	0.4719	0.45743
"""272"""	0.0706869	0.7146144	0.1843456	0.750321	0.45743	0.43504
"""273"""	0.0733905	0.6985728	0.179322	0.7273137	0.43504	0.44229
"""274"""	0.0745497	0.679536	0.1738234	0.6917136	0.44229	0.44533
"""275"""	0.0772533	0.6586992	0.1653152	0.7032411	0.44533	0.45595
"""276"""	0.0784116	0.6264576	0.1680702	0.7080747	0.45595	0.47743
"""277"""	0.0811161	0.6368976	0.1692254	0.7249605	0.47743	0.49027
"""278"""	0.0822744	0.6412752	0.173261	0.7591137	0.49027	0.48206
"""279"""	0.0849789	0.656568	0.1814234	0.7795293	0.48206	0.47299
"""280"""	0.0861372	0.6874992	0.1863026	0.7664754	0.47299	0.49728
"""281"""	0.0888408	0.7059888	0.1831828	0.7520541	0.49728	0.49934
"""282"""	0.09	0.6941664	0.1797362	0.7906752	0.49934	0.52388
"""283"""	0	0.6811056	0.1889664	0.7939506	0.52388	0.53562
"""284"""	0.0011592	0.7160832	0.1897492	0.8329692	0.53562	0.52799
"""285"""	0.0038628	0.7190496	0.1990744	0.8516358	0.52799	0.55124
"""286"""	0.0050211	0.7543872	0.2035356	0.8395041	0.55124	0.57141
"""287"""	0.0077256	0.7712928	0.2006362	0.8764716	0.57141	0.59134
"""288"""	0.0088839	0.7603056	0.2094712	0.9085419	0.59134	0.58551
"""289"""	0.0115884	0.7937856	0.2171358	0.9402306	0.58551	0.54838
"""290"""	0.0127467	0.8228304	0.2247092	0.9309609	0.54838	0.51941
"""291"""	0.0154503	0.8515296	0.2224938	0.8719242	0.51941	0.52857
"""292"""	0.0166095	0.8431344	0.2083844	0.8258619	0.52857	0.55272
"""293"""	0.0193131	0.7896672	0.1973758	0.8404263	0.55272	0.54209
"""294"""	0.0204723	0.7479504	0.2008566	0.8788248	0.54209	0.51963
"""295"""	0.0231759	0.7611408	0.2100336	0.8619231	0.51963	0.53333
"""296"""	0.0243351	0.7959168	0.2059942	0.8262117	0.53333	0.53647
"""297"""	0.0270387	0.7806096	0.1974594	0.8479947	0.53647	0.54748
"""298"""	0.028197	0.7482672	0.2026654	0.8529873	0.54748	0.54931
"""299"""	0.0309015	0.7679952	0.2038586	0.8704932	0.54931	0.53844
"""300"""	0.0320598	0.7725168	0.2080424	0.8734029	0.53844	0.54238
"""301"""	0.0347643	0.7883712	0.2087378	0.8561196	0.54238	0.52499
"""302"""	0.0359226	0.7910064	0.2046072	0.8623842	0.52499	0.52115
"""303"""	0.0386262	0.7753536	0.2061044	0.8347341	0.52115	0.52611
"""304"""	0.0397854	0.7810272	0.1994962	0.8286285	0.52611	0.52617
"""305"""	0.042489	0.7559856	0.198037	0.8365149	0.52617	0.53525
"""306"""	0.0436482	0.750456	0.1999218	0.8366103	0.53525	0.52777
"""307"""	0.0463518	0.7575984	0.1999446	0.8510475	0.52777	0.53709
"""308"""	0.047511	0.7576848	0.203395	0.8391543	0.53709	0.55429
"""309"""	0.0502146	0.77076	0.2005526	0.8539731	0.55429	0.56969
"""310"""	0.0513738	0.7599888	0.2040942	0.8813211	0.56969	0.5716
"""311"""	0.0540774	0.7734096	0.2106302	0.9058071	0.5716	0.56618
"""312"""	0.0552357	0.7981776	0.2164822	0.908844	0.56618	0.5734
"""313"""	0.0579402	0.8203536	0.217208	0.9002262	0.5734	0.56729
"""314"""	0.0590985	0.823104	0.2151484	0.911706	0.56729	0.55411
"""315"""	0.061803	0.8152992	0.217892	0.9019911	0.55411	0.55474
"""316"""	0.0629613	0.825696	0.2155702	0.8810349	0.55474	0.55833
"""317"""	0.0656649	0.8168976	0.2105618	0.8820366	0.55833	0.56853
"""318"""	0.0668241	0.7979184	0.2108012	0.8877447	0.56853	0.59148
"""319"""	0.0695277	0.7988256	0.2121654	0.9039627	0.59148	0.63838
"""320"""	0.0706869	0.8039952	0.2160414	0.9404532	0.63838	0.64793
"""321"""	0.0733905	0.8186832	0.2247624	1.0150242	0.64793	0.67464
"""322"""	0.0745497	0.8517312	0.2425844	1.0302087	0.67464	0.70991
"""323"""	0.0772533	0.9192672	0.2462134	1.0726776	0.70991	0.68786
"""324"""	0.0784116	0.9330192	0.2563632	1.1287569	0.68786	0.67406
"""325"""	0.0811161	0.9714816	0.2697658	1.0936974	0.67406	0.69115
"""326"""	0.0822744	1.0222704	0.2613868	1.0717554	0.69115	0.68136
"""327"""	0.0849789	0.9905184	0.2561428	1.0989285	0.68136	0.67145
"""328"""	0.0861372	0.9706464	0.262637	1.0833624	0.67145	0.67016
"""329"""	0.0888408	0.995256	0.2589168	1.0676055	0.67016	0.67805
"""330"""	0.09	0.9811584	0.255151	1.0655544	0.67805	0.69966
"""331"""	0	0.966888	0.2546608	1.0780995	0.69966	0.7065
"""332"""	0.0011592	0.9650304	0.257659	1.1124594	0.7065	0.70254
"""333"""	0.0038628	0.976392	0.2658708	1.123335	0.70254	0.67381
"""334"""	0.0050211	1.0075104	0.26847	1.1170386	0.67381	0.67575
"""335"""	0.0077256	1.01736	0.2669652	1.0713579	0.67575	0.63083
"""336"""	0.0088839	1.0116576	0.2560478	1.0744425	0.63083	0.61796
"""337"""	0.0115884	0.9702864	0.256785	1.0030197	0.61796	0.64457
"""338"""	0.0127467	0.97308	0.2397154	0.9825564	0.64457	0.62645
"""339"""	0.0154503	0.9083952	0.2348248	1.0248663	0.62645	0.63291
"""340"""	0.0166095	0.8898624	0.2449366	0.9960555	0.63291	0.65874
"""341"""	0.0193131	0.9281808	0.238051	1.0063269	0.65874	0.64102
"""342"""	0.0204723	0.902088	0.2405058	1.0473966	0.64102	0.63542
"""343"""	0.0231759	0.9113904	0.2503212	1.0192218	0.63542	0.64662
"""344"""	0.0243351	0.9485856	0.2435876	1.0103178	0.64662	0.63768
"""345"""	0.0270387	0.9230688	0.2414596	1.0281258	0.63768	0.64828
"""346"""	0.028197	0.9150048	0.2457156	1.0139112	0.64828	0.64035
"""347"""	0.0309015	0.9311328	0.2423184	1.0307652	0.64035	0.64302
"""348"""	0.0320598	0.9182592	0.2463464	1.0181565	0.64302	0.65324
"""349"""	0.0347643	0.9335232	0.243333	1.0224018	0.65324	0.62977
"""350"""	0.0359226	0.922104	0.2443476	1.0386516	0.62977	0.5571
"""351"""	0.0386262	0.9259488	0.2482312	1.0013343	0.5571	0.54626
"""352"""	0.0397854	0.9406656	0.2393126	0.885789	0.54626	0.56755
"""353"""	0.042489	0.9068688	0.211698	0.8685534	0.56755	0.5269
"""354"""	0.0436482	0.802224	0.2075788	0.9024045	0.5269	0.48035
"""355"""	0.0463518	0.7866144	0.215669	0.837771	0.48035	0.49277
"""356"""	0.047511	0.817272	0.200222	0.7637565	0.49277	0.50832
"""357"""	0.0502146	0.758736	0.182533	0.7835043	0.50832	0.49848
"""358"""	0.0513738	0.691704	0.1872526	0.8082288	0.49848	0.53461
"""359"""	0.0540774	0.7095888	0.1931616	0.7925832	0.53461	0.55667
"""360"""	0.0552357	0.7319808	0.1894224	0.8500299	0.55667	0.53772
"""361"""	0.0579402	0.7178112	0.2031518	0.8851053	0.53772	0.51872
"""362"""	0.0590985	0.7698384	0.2115346	0.8549748	0.51872	0.48433
"""363"""	0.061803	0.8016048	0.2043336	0.8247648	0.48433	0.50673
"""364"""	0.0629613	0.7743168	0.1971136	0.7700847	0.50673	0.50109
"""365"""	0.0656649	0.7469568	0.1840454	0.8057007	0.50109	0.50182
"""366"""	0.0668241	0.6974352	0.1925574	0.7967331	0.50182	0.46846
"""367"""	0.0695277	0.7296912	0.1904142	0.7978938	0.46846	0.46715
"""368"""	0.0706869	0.7215696	0.1906916	0.7448514	0.46715	0.46039
"""369"""	0.0733905	0.7226208	0.1780148	0.7427685	0.46039	0.43851
"""370"""	0.0745497	0.6745824	0.177517	0.7320201	0.43851	0.41746
"""371"""	0.0772533	0.672696	0.1749482	0.6972309	0.41746	0.47031
"""372"""	0.0784116	0.6629616	0.1666338	0.6637614	0.47031	0.48312
"""373"""	0.0811161	0.6314544	0.1586348	0.7477929	0.48312	0.48454
"""374"""	0.0822744	0.6011424	0.1787178	0.7681608	0.48454	0.47155
"""375"""	0.0849789	0.6772464	0.1835856	0.7704186	0.47155	0.46969
"""376"""	0.0861372	0.6956928	0.1841252	0.7497645	0.46969	0.48406
"""377"""	0.0888408	0.6977376	0.179189	0.7468071	0.48406	0.48918
"""378"""	0.09	0.679032	0.1784822	0.7696554	0.48918	0.48842
"""379"""	0	0.6763536	0.1839428	0.7777962	0.48842	0.50886
"""380"""	0.0011592	0.6970464	0.1858884	0.7765878	0.50886	0.52522
"""381"""	0.0038628	0.7044192	0.1855996	0.8090874	0.52522	0.53061
"""382"""	0.0050211	0.7033248	0.1933668	0.8350998	0.53061	0.51625
"""383"""	0.0077256	0.7327584	0.1995836	0.8436699	0.51625	0.49149
"""384"""	0.0088839	0.7563168	0.2016318	0.8208375	0.49149	0.47441
"""385"""	0.0115884	0.7640784	0.196175	0.7814691	0.47441	0.45386
"""386"""	0.0127467	0.7434	0.1867662	0.7543119	0.45386	0.44287
"""387"""	0.0154503	0.7077456	0.1802758	0.7216374	0.44287	0.46233
"""388"""	0.0166095	0.6831504	0.1724668	0.7041633	0.46233	0.47209
"""389"""	0.0193131	0.6535584	0.1682906	0.7351047	0.47209	0.4865
"""390"""	0.0204723	0.6377328	0.1756854	0.7506231	0.4865	0.47103
"""391"""	0.0231759	0.6657552	0.1793942	0.773535	0.47103	0.46077
"""392"""	0.0243351	0.6798096	0.18487	0.7489377	0.46077	0.44753
"""393"""	0.0270387	0.70056	0.1789914	0.7326243	0.44753	0.47751
"""394"""	0.028197	0.6782832	0.1750926	0.7115727	0.47751	0.49555
"""395"""	0.0309015	0.6635088	0.1700614	0.7592409	0.49555	0.47621
"""396"""	0.0320598	0.6444432	0.1814538	0.7879245	0.47621	0.4701
"""397"""	0.0347643	0.6876144	0.188309	0.7571739	0.4701	0.47803
"""398"""	0.0359226	0.713592	0.1809598	0.747459	0.47803	0.46249
"""399"""	0.0386262	0.6857424	0.178638	0.7600677	0.46249	0.43434
"""400"""	0.0397854	0.676944	0.1816514	0.7353591	0.43434	0.41814
"""401"""	0.042489	0.6883632	0.1757462	0.6906006	0.41814	0.44265
"""402"""	0.0436482	0.6659856	0.1650492	0.6648426	0.44265	0.44459
"""403"""	0.0463518	0.6254496	0.1588932	0.7038135	0.44459	0.44826
"""404"""	0.047511	0.6021216	0.168207	0.7068981	0.44826	0.46441
"""405"""	0.0502146	0.637416	0.1689442	0.7127334	0.46441	0.46332
"""406"""	0.0513738	0.6402096	0.1703388	0.7384119	0.46332	0.46786
"""407"""	0.0540774	0.6454944	0.1764758	0.7366788	0.46786	0.48326
"""408"""	0.0552357	0.6687504	0.1760616	0.7438974	0.48326	0.47863
"""409"""	0.0579402	0.6671808	0.1777868	0.7683834	0.47863	0.46606
"""410"""	0.0590985	0.6737184	0.1836388	0.7610217	0.46606	0.4077
"""411"""	0.061803	0.6958944	0.1818794	0.7410354	0.4077	0.41281
"""412"""	0.0629613	0.6892272	0.1771028	0.648243	0.41281	0.44109
"""413"""	0.0656649	0.6711264	0.154926	0.6563679	0.44109	0.43235
"""414"""	0.0668241	0.587088	0.1568678	0.7013331	0.43235	0.43562
"""415"""	0.0695277	0.5944464	0.1676142	0.6874365	0.43562	0.45058
"""416"""	0.0706869	0.6351696	0.164293	0.6926358	0.45058	0.45701
"""417"""	0.0733905	0.622584	0.1655356	0.7164222	0.45701	0.46806
"""418"""	0.0745497	0.6272928	0.1712204	0.7266459	0.46806	0.45639
"""419"""	0.0772533	0.6488352	0.1736638	0.7442154	0.45639	0.45388
"""420"""	0.0784116	0.6580944	0.1778628	0.7256601	0.45388	0.45438
"""421"""	0.0811161	0.6740064	0.1734282	0.7216692	0.45438	0.46754
"""422"""	0.0822744	0.6572016	0.1724744	0.7224642	0.46754	0.45124
"""423"""	0.0849789	0.6535872	0.1726644	0.7433886	0.45124	0.45547
"""424"""	0.0861372	0.6543072	0.1776652	0.7174716	0.45547	0.46947
"""425"""	0.0888408	0.6732576	0.1714712	0.7241973	0.46947	0.4717
"""426"""	0.09	0.6497856	0.1730786	0.7464573	0.4717	0.46405
"""427"""	0	0.6558768	0.1783986	0.750003	0.46405	0.47495
"""428"""	0.0011592	0.6760368	0.179246	0.7378395	0.47495	0.4833
"""429"""	0.0038628	0.679248	0.176339	0.7551705	0.4833	0.49014
"""430"""	0.0050211	0.668232	0.180481	0.768447	0.49014	0.52739
"""431"""	0.0077256	0.683928	0.183654	0.7793226	0.52739	0.52173
"""432"""	0.0088839	0.695952	0.1862532	0.8385501	0.52173	0.55111
"""433"""	0.0115884	0.7058016	0.2004082	0.8295507	0.55111	0.56569
"""434"""	0.0127467	0.7594416	0.1982574	0.8762649	0.56569	0.54827
"""435"""	0.0154503	0.7512912	0.2094218	0.8994471	0.54827	0.53462
"""436"""	0.0166095	0.7935984	0.2149622	0.8717493	0.53462	0.53484
"""437"""	0.0193131	0.8145936	0.2083426	0.8500458	0.53484	0.53497
"""438"""	0.0204723	0.7895088	0.2031556	0.8503956	0.53497	0.5432
"""439"""	0.0231759	0.7698528	0.2032392	0.8506023	0.5432	0.56367
"""440"""	0.0243351	0.7701696	0.2032886	0.863688	0.56367	0.52202
"""441"""	0.0270387	0.7703568	0.206416	0.8962353	0.52202	0.54516
"""442"""	0.028197	0.782208	0.2141946	0.8300118	0.54516	0.58128
"""443"""	0.0309015	0.8116848	0.1983676	0.8668044	0.58128	0.5745
"""444"""	0.0320598	0.7517088	0.2071608	0.9242352	0.5745	0.58692
"""445"""	0.0347643	0.7850304	0.2208864	0.913455	0.58692	0.59649
"""446"""	0.0359226	0.8370432	0.21831	0.9332028	0.59649	0.58847
"""447"""	0.0386262	0.82728	0.2230296	0.9484191	0.58847	0.57534
